/* DATA DESCRIPTION:
	Herbert, Timothy D; Peterson, Laura C; Lawrence, Kira T; Liu, Zhiqiang (2010): NOAA/WDS Paleoclimatology - Plio-Pleistocene Tropical Alkenone SST Reconstructions [dataset]. NOAA National Centers for Environmental Information, https://doi.org/10.25921/WE6N-QE21
	Herbert, Timothy D; Peterson, Laura C; Lawrence, Kira T; Liu, Zhonghui (2017): Plio-Pleistocene tropical alkenone SST reconstructions for ODP Site 108-662 [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.874748
	Karas, Cyrus; Nürnberg, Dirk; Bahr, André; Groeneveld, Jeroen; Herrle, Jens O; Tiedemann, Ralf; deMenocal, Peter B (2017): NOAA/WDS Paleoclimatology - Atlantic Ocean Pliocene Planktonic and Benthic d18O and Mg/Ca Data [dataset]. NOAA National Centers for Environmental Information, https://doi.org/10.25921/95BA-JZ28
	Karas, Cyrus; Nürnberg, Dirk; Gupta, Anil K; Tiedemann, Ralf; Mohan, Kuppusamy; Bickert, Torsten (2009): Indonesian Gateway DSDP214 Pliocene Paired d18O and Mg/Ca Data [dataset]. NOAA National Centers for Environmental Information, https://doi.org/10.25921/B2Z7-3F44
	Karas, Cyrus; Nürnberg, Dirk; Tiedemann, Ralf; Garbe-Schönberg, Dieter (2011): Indian Ocean Pliocene Paired Foraminiferal d18O and Mg/Ca Data [dataset]. NOAA National Centers for Environmental Information, https://doi.org/10.25921/YRX6-SM17
	Lawrence, Kira T; Herbert, Timothy D; Brown, Catherine M; Raymo, Maureen E; Haywood, Alan M (2009): High-amplitude variations in North Atlantic sea surface temperature during the early Pliocene warm period. Paleoceanography, 24(2), https://doi.org/10.1029/2008PA001669
	Lawrence, Kira T; Liu, Zhiqiang; Herbert, Timothy D (2006): Eastern Equatorial Pacific 5 Myr Alkenone SST and Paleoproductivity Reconstruction [dataset]. NOAA National Centers for Environmental Information, https://doi.org/10.25921/54BT-B232
	Lawrence, Kira T; Sosdian, Sindia M; White, H E; Rosenthal, Yair (2011): North Atlantic DSDP607 Plio-Pleistocene Alkenone SST Reconstructions [dataset]. NOAA National Centers for Environmental Information, https://doi.org/10.25921/PHVG-5H05
	Lawrence, Kira T; Woodard, Stella C (2017): Past sea surface temperatures as measured by different proxies-A cautionary tale from the late Pliocene. Paleoceanography, 32(3), 318-324, https://doi.org/10.1002/2017pa003101
	Li, Li; Li, Qianyu; Tian, Jun; Wang, Pinxian; Wang, Hui; Liu, Zhonghui (2011): A 4-Ma record of thermal evolution in the tropical western Pacific and its implications on climate change. Earth and Planetary Science Letters, 309(1-2), 10-20, https://doi.org/10.1016/j.epsl.2011.04.016
	Liu, JingJing; Tian, Jun; Liu, Zhonghui; Herbert, Timothy D; Fedorov, Alexey; Lyle, Mitchell W (2019): Eastern equatorial Pacific cold tongue evolution since the late Miocene linked to extratropical climate. Science Advances, 5(4), eaau6060, https://doi.org/10.1126/sciadv.aau6060
	Martínez‐García, Alfredo; Rosell-Melé, Antoni; McClymont, Erin L; Gersonde, Rainer; Haug, Gerald H (2010): Sea surface temperature estimates and alkenone C37:4 abundances in ODP Site 145-882 and 177-1090 [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.771708
	McClymont, Erin L; Elmore, Aurora C; Kender, Sev; Leng, Melanie J; Greaves, Mervyn; Elderfield, Henry (2016): NOAA/WDS Paleoclimatology - Southwest Pacific Isotope, Chemistry and Alkenone Data: Surface and Intermediate Water Temperature Reconstructions over the last 3.5 Ma [dataset]. NOAA National Centers for Environmental Information, https://doi.org/10.25921/13RS-TP69
	Medina-Elizalde, Martín; Lea, David W (2011): Western Equatorial Pacific ODP806B Late Pliocene Mg/Ca, d18O, and SST [dataset]. NOAA National Centers for Environmental Information, https://doi.org/10.25921/7BTG-CX37
	Naafs, Bernhard David A; Stein, Ruediger; Hefter, Jens; Khélifi, Nabil; De Schepper, Stijn; Haug, Gerald H (2010): Sea surface temperature reconstruction for IODP Site 306-U1313 [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.744483
	Petrick, Benjamin F; McClymont, Erin L; Littler, Kate; Rosell-Melé, Antoni; Clarkson, Matthew O; Maslin, Mark; Röhl, Ursula; Shevenell, Amelia E; Pancost, Richard D (2018): Sea surface temperature reconstruction (UK'37) from ODP Site 175-1087 [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.888605
	Rosell-Melé, Antoni; Martínez‐García, Alfredo; McClymont, Erin L (2014): Alkenone accumulation and SST reconstruction for the Benguela upwelling zone [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.841834
	Sánchez-Montes, Maria Luisa; McClymont, Erin L; Lloyd, Jeremy M; Müller, Juliane; Cowan, Ellen A; Zorzi, Coralie (2019): Alkenone sea surface temperatures, ice rafted debris, terrestrial/aquatic n-alkane ratio, pollen counts and a new age and depth models from IODP Expedition 341 Site U1417, Gulf of Alaska [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.899064
	Tian, Jun; Pak, Dorothy K; Wang, Pinxian; Lea, David W; Cheng, Xinrong; Zhao, Quanhong (2006): Late Pliocene stable oxygen isotope and Mg/Ca record, and paleotemperature reconstructions of ODP Site 184-1143 in the South China Sea [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.707841
	Tzanova, Alexandrina; Herbert, Timothy D (2015): Regional and global significance of Pliocene sea surface temperatures from the Gulf of Cadiz (Site U1387) and the Mediterranean. Global and Planetary Change, 133, 371-377, https://doi.org/10.1016/j.gloplacha.2015.07.001
	van der Weijst, Carolien; Peterse, Francien (in prep.): Unpublished data [dataset]. University of Utrecht
Project(s):	Ocean Drilling Program (ODP) (URI: http://www-odp.tamu.edu/)
Coverage:	MEDIAN LATITUDE: 7.301882 * MEDIAN LONGITUDE: -0.765364 * SOUTH-BOUND LATITUDE: -45.683330 * WEST-BOUND LONGITUDE: -178.166000 * NORTH-BOUND LATITUDE: 69.241500 * EAST-BOUND LONGITUDE: 174.957800
	DATE/TIME START: 1972-02-08T00:00:00 * DATE/TIME END: 2004-04-02T00:00:00
	MINIMUM ELEVATION: -4633.0 m a.s.l. * MAXIMUM ELEVATION: 0.0 m a.s.l.
Event(s):	22-214 * LATITUDE: -11.336800 * LONGITUDE: 88.718000 * DATE/TIME: 1972-02-08T00:00:00 * ELEVATION: -1655.0 m * Penetration: 500 m * Recovery: 340.9 m * LOCATION: Indian Ocean//RIDGE * CAMPAIGN: Leg22 (URI: https://doi.org/10.2973/dsdp.proc.22.1974) * BASIS: Glomar Challenger (URI: http://www-odp.tamu.edu/glomar.html) * METHOD/DEVICE: Drilling/drill rig (DRILL) * COMMENT: 53 cores; 492.5 m cored; 2.5 m drilled; 69.2 % recovery
	72-516 * LATITUDE: -30.276300 * LONGITUDE: -35.285200 * DATE/TIME: 1980-03-11T00:00:00 * ELEVATION: -1313.0 m * Penetration: 183.3 m * Recovery: 148.1 m * LOCATION: South Atlantic/CONT RISE * CAMPAIGN: Leg72 (URI: https://doi.org/10.2973/dsdp.proc.72.1983) * BASIS: Glomar Challenger (URI: http://www-odp.tamu.edu/glomar.html) * METHOD/DEVICE: Drilling/drill rig (DRILL) * COMMENT: 40 cores; 166.1 m cored; 17.2 m drilled; 89.2 % recovery
	90-593 * LATITUDE: -40.507800 * LONGITUDE: 167.674500 * DATE/TIME: 1982-12-28T00:00:00 * ELEVATION: -1068.0 m * Penetration: 571.5 m * Recovery: 469.5 m * LOCATION: South Pacific/Tasman Sea/PLATEAU * CAMPAIGN: Leg90 (URI: https://doi.org/10.2973/dsdp.proc.90.1986) * BASIS: Glomar Challenger (URI: http://www-odp.tamu.edu/glomar.html) * METHOD/DEVICE: Drilling/drill rig (DRILL) * COMMENT: 58 cores; 550.5 m cored; 19.2 m drilled; 85.3 % recovery
	90-594 * LATITUDE: -45.523500 * LONGITUDE: 174.948000 * DATE/TIME: 1983-01-03T00:00:00 * ELEVATION: -1204.0 m * Penetration: 505.1 m * Recovery: 300.7 m * LOCATION: South Pacific/CONT RISE * CAMPAIGN: Leg90 (URI: https://doi.org/10.2973/dsdp.proc.90.1986) * BASIS: Glomar Challenger (URI: http://www-odp.tamu.edu/glomar.html) * METHOD/DEVICE: Drilling/drill rig (DRILL) * COMMENT: 50 cores; 475.3 m cored; 28.8 m drilled; 63.3 % recovery
	93-603 * LATITUDE: 35.494300 * LONGITUDE: -70.028300 * DATE/TIME: 1983-05-05T00:00:00 * ELEVATION: -4634.0 m * Penetration: 832.6 m * Recovery: 226.1 m * CAMPAIGN: Leg93 (URI: https://doi.org/10.2973/dsdp.proc.93.1987) * BASIS: Glomar Challenger (URI: http://www-odp.tamu.edu/glomar.html) * METHOD/DEVICE: Drilling/drill rig (DRILL) * COMMENT: 40 cores; 383.4 m cored; 9.6 m drilled; 59 % recovery
	94-607 * LATITUDE: 41.001200 * LONGITUDE: -32.957300 * DATE/TIME: 1983-07-06T00:00:00 * ELEVATION: -3427.0 m * Penetration: 284.4 m * Recovery: 248.6 m * LOCATION: North Atlantic/FLANK * CAMPAIGN: Leg94 (URI: https://doi.org/10.2973/dsdp.proc.94.1987) * BASIS: Glomar Challenger (URI: http://www-odp.tamu.edu/glomar.html) * METHOD/DEVICE: Drilling/drill rig (DRILL) * COMMENT: 30 cores; 284.4 m cored; 0 m drilled; 87.4 % recovery
	94-609 * LATITUDE: 49.877800 * LONGITUDE: -24.238200 * DATE/TIME: 1983-07-22T00:00:00 * ELEVATION: -3884.0 m * Penetration: 399.4 m * Recovery: 301.4 m * LOCATION: North Atlantic/FLANK * CAMPAIGN: Leg94 (URI: https://doi.org/10.2973/dsdp.proc.94.1987) * BASIS: Glomar Challenger (URI: http://www-odp.tamu.edu/glomar.html) * METHOD/DEVICE: Drilling/drill rig (DRILL) * COMMENT: 40 cores; 380.2 m cored; 19.2 m drilled; 79.3 % recovery
	100-625 * LATITUDE: 28.831667 * LONGITUDE: -87.160000 * DATE/TIME START: 1985-01-12T00:00:00 * DATE/TIME END: 1985-01-21T00:00:00 * ELEVATION: -889.0 m * Penetration: 514.6 m * Recovery: 264.4 m * LOCATION: Gulf of Mexico * CAMPAIGN: Leg100 (URI: http://odp.pangaea.de/sciops/Leg_Summaries/Legs_100-120/Leg100.html) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 32 cores; 277.5 m cored; 0 m drilled; 95.3% recovery
	104-642 * LATITUDE: 67.222000 * LONGITUDE: 2.929317 * DATE/TIME START: 1985-06-28T00:00:00 * DATE/TIME END: 1985-08-01T00:00:00 * ELEVATION: -1292.2 m * Penetration: 1990.8 m * Recovery: 906.8 m * LOCATION: Norwegian Sea * CAMPAIGN: Leg104 (URI: https://doi.org/10.2973/odp.proc.ir.104.1987) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 177 cores; 1477.1 m cored; 0 m drilled; 61.4% recovery
	108-662 * LATITUDE: -1.390200 * LONGITUDE: -11.739200 * DATE/TIME START: 1986-03-24T00:00:00 * DATE/TIME END: 1986-03-26T00:00:00 * ELEVATION: -3824.0 m * Penetration: 388.2 m * Recovery: 318.7 m * LOCATION: South Atlantic Ocean * CAMPAIGN: Leg108 (URI: https://doi.org/10.2973/odp.proc.ir.108.1988) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 34 cores; 314 m cored; 0 m drilled; 101.5% recovery
	115-709 * LATITUDE: -3.915000 * LONGITUDE: 60.551700 * DATE/TIME START: 1987-06-05T00:00:00 * DATE/TIME END: 1987-06-08T00:00:00 * ELEVATION: -3045.0 m * Penetration: 811.6 m * Recovery: 749.3 m * LOCATION: South Indian Ridge, South Indian Ocean * CAMPAIGN: Leg115 (URI: https://doi.org/10.2973/odp.proc.ir.115.1988) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 85 cores; 811.6 m cored; 0 m drilled; 92.3% recovery
	117-722 * LATITUDE: 16.621800 * LONGITUDE: 59.795300 * DATE/TIME START: 1987-09-07T00:00:00 * DATE/TIME END: 1987-09-13T00:00:00 * ELEVATION: -2033.5 m * Penetration: 845.6 m * Recovery: 611.8 m * LOCATION: Arabian Sea * CAMPAIGN: Leg117 (URI: https://doi.org/10.2973/odp.proc.ir.117.1989) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 88 cores; 845.1 m cored; 0 m drilled; 72.4% recovery
	122-763 * LATITUDE: -20.587000 * LONGITUDE: 112.208500 * DATE/TIME START: 1988-08-05T00:00:00 * DATE/TIME END: 1988-08-17T00:00:00 * ELEVATION: -1379.0 m * Penetration: 1885 m * Recovery: 911.1 m * LOCATION: South Indian Ridge, South Indian Ocean * CAMPAIGN: Leg122 (URI: https://doi.org/10.2973/odp.proc.ir.122.1990) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 121 cores; 1885 m cored; 0 m drilled; 48.3% recovery
	130-806 * LATITUDE: 0.318667 * LONGITUDE: 159.361000 * DATE/TIME START: 1990-02-17T00:00:00 * DATE/TIME END: 1990-02-25T00:00:00 * ELEVATION: -2520.5 m * Penetration: 1603.2 m * Recovery: 1275.9 m * LOCATION: North Pacific Ocean * CAMPAIGN: Leg130 (URI: https://doi.org/10.2973/odp.proc.ir.130.1991) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 149 cores; 1414.4 m cored; 0 m drilled; 90.2% recovery
	138-846 * LATITUDE: -3.095000 * LONGITUDE: -90.818330 * DATE/TIME START: 1991-05-21T00:00:00 * DATE/TIME END: 1991-05-26T00:00:00 * ELEVATION: -3296.0 m * Penetration: 871.5 m * Recovery: 821.61 m * LOCATION: South Pacific Ocean * CAMPAIGN: Leg138 (URI: https://doi.org/10.2973/odp.proc.ir.138.1992) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 92 cores; 865.5 m cored; 0 m drilled; 94.9 % recovery
	159-959 * LATITUDE: 3.627600 * LONGITUDE: -2.735467 * DATE/TIME START: 1995-01-09T00:00:00 * DATE/TIME END: 1995-01-24T00:00:00 * ELEVATION: -2090.8 m * Penetration: 2003.6 m * Recovery: 1265.1 m * LOCATION: Gulf of Guinea * CAMPAIGN: Leg159 (URI: https://doi.org/10.2973/odp.proc.ir.159.1996) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 170 cores; 1585.8 m cored; 0 m drilled; 79.8% recovery
	162-907 * LATITUDE: 69.241500 * LONGITUDE: -12.698300 * DATE/TIME START: 1995-07-31T00:00:00 * DATE/TIME END: 1995-08-02T00:00:00 * ELEVATION: -1801.5 m * Penetration: 426.8 m * Recovery: 439.8 m * LOCATION: Iceland Sea * CAMPAIGN: Leg162 (URI: https://doi.org/10.2973/odp.proc.ir.162.1996) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 46 cores; 426.8 m cored; 0 m drilled; 103% recovery
	162-982 * LATITUDE: 57.512667 * LONGITUDE: -15.854183 * DATE/TIME START: 1995-07-15T00:00:00 * DATE/TIME END: 1995-07-19T00:00:00 * ELEVATION: -1134.2 m * Penetration: 1143.9 m * Recovery: 1008 m * LOCATION: North Atlantic Ocean * CAMPAIGN: Leg162 (URI: https://doi.org/10.2973/odp.proc.ir.162.1996) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 120 cores; 1123.9 m cored; 0 m drilled; 89.7% recovery
	165-999 * LATITUDE: 12.743650 * LONGITUDE: -78.739800 * DATE/TIME START: 1995-01-10T00:00:00 * DATE/TIME END: 1996-01-29T00:00:00 * ELEVATION: -2828.0 m * Penetration: 1632.5 m * Recovery: 932.8 m * LOCATION: Caribbean Sea * CAMPAIGN: Leg165 (URI: https://doi.org/10.2973/odp.proc.ir.165.1997) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 124 cores; 1089.1 m cored; 0 m drilled; 85.7% recovery
	175-1081 * LATITUDE: -19.619944 * LONGITUDE: 11.319333 * DATE/TIME: 1997-09-09T00:00:00 * ELEVATION: -793.7 m * Penetration: 795.5 m * Recovery: 750.3 m * LOCATION: Benguela Current, South Atlantic Ocean * CAMPAIGN: Leg175 (URI: https://doi.org/10.2973/odp.proc.ir.175.1998) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 87 cores; 795.5 m cored; 0 m drilled; 94.3% recovery
	175-1082 * LATITUDE: -21.094194 * LONGITUDE: 11.820556 * DATE/TIME: 1997-09-13T00:00:00 * ELEVATION: -1280.6 m * Penetration: 929.6 m * Recovery: 853 m * LOCATION: Benguela Current, South Atlantic Ocean * CAMPAIGN: Leg175 (URI: https://doi.org/10.2973/odp.proc.ir.175.1998) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 102 cores; 929.6 m cored; 0 m drilled; 91.8% recovery
	175-1084 * LATITUDE: -25.513667 * LONGITUDE: 13.027778 * DATE/TIME: 1997-09-21T00:00:00 * ELEVATION: -1992.2 m * Penetration: 995.4 m * Recovery: 916 m * LOCATION: Benguela Current, South Atlantic Ocean * CAMPAIGN: Leg175 (URI: https://doi.org/10.2973/odp.proc.ir.175.1998) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 107 cores; 995.4 m cored; 0 m drilled; 92% recovery
	175-1087 * LATITUDE: -31.465083 * LONGITUDE: 15.310889 * DATE/TIME: 1997-10-03T00:00:00 * ELEVATION: -1371.6 m * Penetration: 1020.9 m * Recovery: 936.4 m * LOCATION: Benguela Current, South Atlantic Ocean * CAMPAIGN: Leg175 (URI: https://doi.org/10.2973/odp.proc.ir.175.1998) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 102 cores; 948.4 m cored; 72.5 m drilled; 98.7% recovery
	177-1090 * LATITUDE: -42.913617 * LONGITUDE: 8.899817 * DATE/TIME: 1997-12-25T00:00:00 * ELEVATION: -3701.6 m * Penetration: 936.4 m * Recovery: 874.9 m * LOCATION: South Atlantic Ocean * CAMPAIGN: Leg177 (URI: https://doi.org/10.2973/odp.proc.ir.177.1999) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 101 cores; 936.4 m cored; 0 m drilled; 93.4% recovery
	181-1125 * LATITUDE: -42.549800 * LONGITUDE: -178.166467 * DATE/TIME START: 1998-10-01T00:00:00 * DATE/TIME END: 1998-10-06T00:00:00 * ELEVATION: -1365.1 m * Penetration: 755.6 m * Recovery: 720.6 m * LOCATION: South Pacific Ocean * CAMPAIGN: Leg181 (URI: https://doi.org/10.2973/odp.proc.ir.181.2000) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 80 cores; 755.6 m cored; 0 m drilled; 95.4% recovery
	184-1143 * LATITUDE: 9.361933 * LONGITUDE: 113.285133 * DATE/TIME START: 1999-03-03T00:00:00 * DATE/TIME END: 1999-03-10T00:00:00 * ELEVATION: -2772.3 m * Penetration: 1158.2 m * Recovery: 1101.8 m * LOCATION: South China Sea (URI: http://en.wikipedia.org/wiki/South_China_Sea) * CAMPAIGN: Leg184 (URI: https://doi.org/10.2973/odp.proc.ir.184.2000) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 126 cores; 1158.2 m cored; 0 m drilled; 95.1% recovery
	202-1241 * LATITUDE: 5.842833 * LONGITUDE: -86.444683 * DATE/TIME: 2002-05-20T00:00:00 * ELEVATION: -2026.8 m * Penetration: 932.9 m * Recovery: 810.1 m * LOCATION: North Pacific Ocean * CAMPAIGN: Leg202 (URI: https://doi.org/10.2973/odp.proc.ir.202.2003) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 86 cores; 799 m cored; 133.9 m drilled; 101.4 % recovery
	306-U1313 * LATITUDE: 41.000000 * LONGITUDE: -32.957300 * DATE/TIME START: 2004-03-28T00:00:00 * DATE/TIME END: 2004-04-02T00:00:00 * ELEVATION: -3426.0 m * CAMPAIGN: Exp306 (North Atlantic Climate 2) (URI: https://doi.org/10.2204/iodp.proc.303306.2006) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE)
	321-U1337 * LATITUDE: 3.833000 * LONGITUDE: -123.206000 * ELEVATION: -4476.0 m * CAMPAIGN: Exp321 (Pacific Equatorial Age Transect II / Juan de Fuca) (URI: https://doi.org/10.2204/iodp.proc.320321.2010) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE)
	339-U1387 * LATITUDE: 36.805000 * LONGITUDE: -7.718000 * ELEVATION: -558.0 m * CAMPAIGN: Exp339 (Mediterranean Outflow) (URI: https://doi.org/10.2204/iodp.proc.339.2013) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE)
